gift_name,category,category_id,gender,min_age,max_age
Phone,Tech,0,unisex,12,100
Laptop,Tech,0,unisex,12,100
Smart Watch,Tech,0,unisex,14,100
Airpod,Tech,0,unisex,14,100
Headset,Tech,0,unisex,12,100
iPad,Tech,0,unisex,8,100
Bluetooth Speaker,Tech,0,unisex,14,100
Camera,Tech,0,unisex,14,100
Power Bank,Tech,0,unisex,14,100
Ring Light,Tech,0,female,16,100
Smartwatch Band,Tech,0,unisex,14,100
Wireless Charger,Tech,0,unisex,14,100
Portable Projector,Tech,0,unisex,18,100
Smart Home Speaker,Tech,0,unisex,16,100
Gaming Chair,Tech,0,male,16,35
Mechanical Keyboard,Tech,0,unisex,16,100
USB Hub,Tech,0,unisex,18,100
External Hard Drive,Tech,0,unisex,16,100
Noise Cancelling Headphones,Tech,0,unisex,14,100
E-Reader,Tech,0,unisex,14,100
Drone,Tech,0,male,16,40
Smart Bulb Set,Tech,0,unisex,20,100
Graphics Tablet,Tech,0,unisex,16,100
Fitness Tracker,Tech,0,unisex,14,100
Mini Printer,Tech,0,female,14,100
Gaming Mouse,Tech,0,male,14,35
Gaming Keyboard,Tech,0,male,14,35
Monitor,Tech,0,unisex,16,100
Webcam,Tech,0,unisex,16,100
Smart TV,Tech,0,unisex,18,100
Kindle,Tech,0,unisex,14,100
Selfie Stick,Tech,0,female,14,100
LED Desk Lamp,Tech,0,unisex,14,100
Portable Fan,Tech,0,unisex,12,100
Electric Toothbrush,Tech,0,unisex,12,100
Smart Scale,Tech,0,unisex,16,100
Dash Cam,Tech,0,unisex,18,100
Action Camera,Tech,0,unisex,14,100
Wireless Earbuds,Tech,0,unisex,14,100
Tablet Stand,Tech,0,unisex,14,100
Kids Tablet,Tech,0,unisex,4,10
Educational Toy Robot,Tech,0,unisex,6,12
Kids Camera,Tech,0,unisex,5,12
Interactive Learning Pad,Tech,0,unisex,3,8
Smart Night Light,Tech,0,unisex,1,10
Kids Smartwatch,Tech,0,unisex,5,12
Walkie Talkie,Tech,0,unisex,6,14
Digital Radio,Tech,0,unisex,50,100
Large Button Phone,Tech,0,unisex,65,100
Hearing Aid Accessories,Tech,0,unisex,60,100
Money,Lifestyle & Assets,1,unisex,16,100
Car,Lifestyle & Assets,1,unisex,18,100
House,Lifestyle & Assets,1,unisex,25,100
Land,Lifestyle & Assets,1,unisex,22,100
Motorbike,Lifestyle & Assets,1,male,18,100
Business Capital,Lifestyle & Assets,1,unisex,20,100
Rent Payment,Lifestyle & Assets,1,unisex,20,100
School Fees Payment,Lifestyle & Assets,1,unisex,14,25
Investment Account,Lifestyle & Assets,1,unisex,18,100
Savings Contribution,Lifestyle & Assets,1,unisex,16,100
Gym Membership,Lifestyle & Assets,1,unisex,16,100
Driving Lessons,Lifestyle & Assets,1,unisex,17,25
Online Course Payment,Lifestyle & Assets,1,unisex,16,100
Visa Application Support,Lifestyle & Assets,1,unisex,18,100
Professional Certification Fee,Lifestyle & Assets,1,unisex,20,100
Bicycle,Lifestyle & Assets,1,unisex,10,40
Generator,Lifestyle & Assets,1,unisex,22,100
Washing Machine,Lifestyle & Assets,1,unisex,22,100
Fridge,Lifestyle & Assets,1,unisex,22,100
Office Chair,Lifestyle & Assets,1,unisex,20,100
Air Conditioner,Lifestyle & Assets,1,unisex,22,100
Microwave,Lifestyle & Assets,1,unisex,18,100
Blender,Lifestyle & Assets,1,unisex,18,100
Life Insurance Payment,Lifestyle & Assets,1,unisex,25,100
Health Insurance Payment,Lifestyle & Assets,1,unisex,20,100
Electricity Bill Payment,Lifestyle & Assets,1,unisex,20,100
